Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
  + tk                               8.6.13  noxft_h4845f30_101   conda-forge/linux-64     Cached
  + tornado                           6.4.1  py310ha75aee5_1      conda-forge/linux-64     Cached
  + tqdm                             4.66.5  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + typing-extensions                4.12.2  hd8ed1ab_0           conda-forge/noarch       Cached
  + typing_extensions                4.12.2  pyha770c72_0         conda-forge/noarch       Cached
  + tzdata                            2024a  h8827d51_1           conda-forge/noarch       Cached
  + unicodedata2                     15.1.0  py310h2372a71_0      conda-forge/linux-64     Cached
  + wayland                          1.23.1  h3e06ad9_0           conda-forge/linux-64     Cached
  + wheel                            0.44.0  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + xcb-util                          0.4.1  hb711507_2           conda-forge/linux-64     Cached
  + xcb-util-cursor                   0.1.4  h4ab18f5_2           conda-forge/linux-64     Cached
  + xcb-util-image                    0.4.0  hb711507_2           conda-forge/linux-64     Cached
  + xcb-util-keysyms                  0.4.1  hb711507_0           conda-forge/linux-64     Cached
  + xcb-util-renderutil              0.3.10  hb711507_0           conda-forge/linux-64     Cached
  + xcb-util-wm                       0.4.2  hb711507_0           conda-forge/linux-64     Cached
  + xkeyboard-config                   2.42  h4ab18f5_0           conda-forge/linux-64     Cached
  + xorg-fixesproto                     5.0  h7f98852_1002        conda-forge/linux-64     Cached
  + xorg-inputproto                   2.3.2  h7f98852_1002        conda-forge/linux-64     Cached
  + xorg-kbproto                      1.0.7  h7f98852_1002        conda-forge/linux-64     Cached
  + xorg-libice                       1.1.1  hd590300_0           conda-forge/linux-64     Cached
  + xorg-libsm                        1.2.4  h7391055_0           conda-forge/linux-64     Cached
  + xorg-libx11                       1.8.9  hb711507_1           conda-forge/linux-64     Cached
  + xorg-libxau                      1.0.11  hd590300_0           conda-forge/linux-64     Cached
  + xorg-libxdmcp                     1.1.3  h7f98852_0           conda-forge/linux-64     Cached
  + xorg-libxext                      1.3.4  h0b41bf4_2           conda-forge/linux-64     Cached
  + xorg-libxfixes                    5.0.3  h7f98852_1004        conda-forge/linux-64     Cached
  + xorg-libxi                       1.7.10  h4bc722e_1           conda-forge/linux-64     Cached
  + xorg-libxrender                  0.9.11  hd590300_0           conda-forge/linux-64     Cached
  + xorg-libxtst                      1.2.5  h4bc722e_0           conda-forge/linux-64     Cached
  + xorg-libxxf86vm                   1.1.5  h4bc722e_1           conda-forge/linux-64     Cached
  + xorg-recordproto                 1.14.2  h7f98852_1002        conda-forge/linux-64     Cached
  + xorg-renderproto                 0.11.1  h7f98852_1002        conda-forge/linux-64     Cached
  + xorg-xextproto                    7.3.0  h0b41bf4_1003        conda-forge/linux-64     Cached
  + xorg-xproto                      7.0.31  h7f98852_1007        conda-forge/linux-64     Cached
  + xz                                5.2.6  h166bdaf_0           conda-forge/linux-64     Cached
  + yaml                              0.2.5  h7f98852_2           conda-forge/linux-64     Cached
  + zipp                             3.20.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + zlib                              1.3.1  h4ab18f5_1           conda-forge/linux-64     Cached
  + zstd                              1.5.6  ha6fb4c9_0           conda-forge/linux-64     Cached

  Summary:

  Install: 159 packages

  Total download: 0 B

───────────────────────────────────────────────────────────────────────────────────────────────────



Looking for: ['python=3.10', 'pip', 'scikit-learn', 'numpy', 'scipy', 'pandas', 'optuna', 'matplotlib']



Downloading and Extracting Packages

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... Ran pip subprocess with arguments:
['/albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu/bin/python', '-m', 'pip', 'install', '-U', '-r', '/albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting tensorflow[and-cuda] (from -r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached tensorflow-2.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting absl-py>=1.0.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting astunparse>=1.6.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting flatbuffers>=24.3.25 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached flatbuffers-24.3.25-py2.py3-none-any.whl.metadata (850 bytes)
Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
Collecting google-pasta>=0.1.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
Collecting h5py>=3.10.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached h5py-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting libclang>=13.0.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
Collecting ml-dtypes<0.5.0,>=0.3.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached ml_dtypes-0.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
Collecting opt-einsum>=2.3.2 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached opt_einsum-3.3.0-py3-none-any.whl.metadata (6.5 kB)
Requirement already satisfied: packaging in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1)) (24.1)
Collecting protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<5.0.0dev,>=3.20.3 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached protobuf-4.25.4-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
Collecting requests<3,>=2.21.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Requirement already satisfied: setuptools in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1)) (72.2.0)
Requirement already satisfied: six>=1.12.0 in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1)) (1.16.0)
Collecting termcolor>=1.1.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached termcolor-2.4.0-py3-none-any.whl.metadata (6.1 kB)
Requirement already satisfied: typing-extensions>=3.6.6 in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1)) (4.12.2)
Collecting wrapt>=1.11.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached wrapt-1.16.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Collecting grpcio<2.0,>=1.24.3 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached grpcio-1.66.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.9 kB)
Collecting tensorboard<2.18,>=2.17 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached tensorboard-2.17.1-py3-none-any.whl.metadata (1.6 kB)
Collecting keras>=3.2.0 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached keras-3.5.0-py3-none-any.whl.metadata (5.8 kB)
Collecting tensorflow-io-gcs-filesystem>=0.23.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached tensorflow_io_gcs_filesystem-0.37.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
Collecting numpy<2.0.0,>=1.23.5 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting nvidia-cublas-cu12==12.3.4.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cublas_cu12-12.3.4.1-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-cupti-cu12==12.3.101 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cuda_cupti_cu12-12.3.101-py3-none-manylinux1_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cuda-nvcc-cu12==12.3.107 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cuda_nvcc_cu12-12.3.107-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.3.107 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cuda_nvrtc_cu12-12.3.107-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-runtime-cu12==12.3.101 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cuda_runtime_cu12-12.3.101-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cudnn-cu12==8.9.7.29 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cudnn_cu12-8.9.7.29-py3-none-manylinux1_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cufft-cu12==11.0.12.1 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cufft_cu12-11.0.12.1-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-curand-cu12==10.3.4.107 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_curand_cu12-10.3.4.107-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cusolver-cu12==11.5.4.101 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cusolver_cu12-11.5.4.101-py3-none-manylinux1_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cusparse-cu12==12.2.0.103 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_cusparse_cu12-12.2.0.103-py3-none-manylinux1_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-nccl-cu12==2.19.3 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_nccl_cu12-2.19.3-py3-none-manylinux1_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-nvjitlink-cu12==12.3.101 (from tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached nvidia_nvjitlink_cu12-12.3.101-py3-none-manylinux1_x86_64.whl.metadata (1.5 kB)
Requirement already satisfied: wheel<1.0,>=0.23.0 in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from astunparse>=1.6.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1)) (0.44.0)
Collecting rich (from keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached rich-13.8.0-py3-none-any.whl.metadata (18 kB)
Collecting namex (from keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached namex-0.0.8-py3-none-any.whl.metadata (246 bytes)
Collecting optree (from keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached optree-0.12.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (47 kB)
Collecting charset-normalizer<4,>=2 (from requests<3,>=2.21.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (33 kB)
Collecting idna<4,>=2.5 (from requests<3,>=2.21.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached idna-3.8-py3-none-any.whl.metadata (9.9 kB)
Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.21.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.ulz5__hc.requirements.txt (line 1))
  Using cached urllib3-2.2.2-py3-none-any.whl.metadata (6.4 kB)
